==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching FUELINST from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:02<00:00,  2.11s/it][A
                                                                                                [ADataset: FUELINST:  44%|████▍     | 4/9 [10:30<10:11, 122.35s/it]Dataset: MELS:  44%|████▍     | 4/9 [10:30<10:11, 122.35s/it]    2025-09-22 17:55:32,861 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 17:55:33,012 - INFO - Converting column 'publishTime' to pandas datetime (UTC)
2025-09-22 17:55:33,017 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-09-22 17:55:33,020 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:55:33,025 - INFO - --- Starting final sanitization for BQ load on DataFrame with 13 columns ---
2025-09-22 17:55:33,026 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:55:33,033 - INFO -  -> Converted datetime column 'publishTime' to timezone-naive.
2025-09-22 17:55:33,039 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-09-22 17:55:33,046 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:55:33,047 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:55:33,048 - INFO -  -> Forced object column 'fuelType' to string.
2025-09-22 17:55:33,049 - INFO -  -> Converted integer column 'generation' to nullable Int64 based on schema.
2025-09-22 17:55:33,050 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:55:33,050 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:55:33,051 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:55:33,052 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:55:33,053 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:55:33,054 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:55:33,054 - INFO - --- Final sanitization complete ---
2025-09-22 17:55:33,261 - INFO - Created hash keys for 4300 rows using 7 content columns
2025-09-22 17:55:33,263 - INFO - Loaded corrected schema for FUELINST
2025-09-22 17:55:34,971 - INFO - ✅ Successfully loaded 4300 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_fuelinst for window 2025-09-21

Windows for MELS:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:30<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:04<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:34<10:11, 122.35s/it]
